wikipedia_url,wpl_birth_date,wpl_birth_year,wpl_birth_place_raw
https://en.wikipedia.org/wiki/Del_McCoury_Band,,,
https://en.wikipedia.org/wiki/Donny_Parenteau,,,"Prince Albert, Saskatchewan"
https://en.wikipedia.org/wiki/Duane_Steele,,1968.0,
https://en.wikipedia.org/wiki/Gil_Grand,1968-01-08,1968.0,
https://en.wikipedia.org/wiki/Goose_Creek_Symphony,,,
https://en.wikipedia.org/wiki/Green_River_Ordinance,,,
https://en.wikipedia.org/wiki/Jaida_Dreyer,,,
https://en.wikipedia.org/wiki/Jamie_O'Neal,,1968.0,
https://en.wikipedia.org/wiki/LATAM_Cargo_Colombia,,,
https://en.wikipedia.org/wiki/Slim_Dusty,,2003.0,
https://en.wikipedia.org/wiki/The_Allman_Brothers_Band,,,
https://en.wikipedia.org/wiki/Gone_West,,,
https://en.wikipedia.org/wiki/Hank_Snow,,,
https://en.wikipedia.org/wiki/Jason_McCoy,1970-08-27,1970.0,
https://en.wikipedia.org/wiki/John_Landry,1969-12-22,1969.0,
https://en.wikipedia.org/wiki/Kate_Mann,,,
https://en.wikipedia.org/wiki/Kira_Isabella,,1993.0,
https://en.wikipedia.org/wiki/Leahy,,,
https://en.wikipedia.org/wiki/Mary_Duff,,,
https://en.wikipedia.org/wiki/McHayes,,,
https://en.wikipedia.org/wiki/Old_Dominion,,,
https://en.wikipedia.org/wiki/Parmalee,,,
https://en.wikipedia.org/wiki/Ray_Griff,,,Vancouver and raised in Toronto. His songwriting credits reached over
https://en.wikipedia.org/wiki/Rio_Grand,,,
https://en.wikipedia.org/wiki/Rocket_Club,,,
https://en.wikipedia.org/wiki/Roger_Springer,1962-06-15,1962.0,
https://en.wikipedia.org/wiki/Ron_Hynes,,,
https://en.wikipedia.org/wiki/The_Gourds,,,
https://en.wikipedia.org/wiki/The_Kentucky_Headhunters,,,
https://en.wikipedia.org/wiki/The_Stanley_Brothers,,,
https://en.wikipedia.org/wiki/Tom_Leahy,,1964.0,
https://en.wikipedia.org/wiki/Breland,,,
https://en.wikipedia.org/wiki/Brooks_&_Dunn,,,
https://en.wikipedia.org/wiki/Lasse_Stefanz,,,
https://en.wikipedia.org/wiki/Rascal_Flatts,,,
https://en.wikipedia.org/wiki/Ryan_Laird,1984-03-08,1984.0,
https://en.wikipedia.org/wiki/Sparx,,,
https://en.wikipedia.org/wiki/The_Bellamy_Brothers,,1950.0,
https://en.wikipedia.org/wiki/The_Boxmasters,,,
https://en.wikipedia.org/wiki/The_Grascals,,,
https://en.wikipedia.org/wiki/The_Hutchens,,,
https://en.wikipedia.org/wiki/The_Isaacs,,,
https://en.wikipedia.org/wiki/The_Mavericks,,,
https://en.wikipedia.org/wiki/The_SteelDrivers,,,
https://en.wikipedia.org/wiki/The_War_and_Treaty,,,
https://en.wikipedia.org/wiki/Tim_Hus,,,"Nelson, British Columbia"
https://en.wikipedia.org/wiki/Valdy,,1945.0,
https://en.wikipedia.org/wiki/Zaca_Creek,,,
https://en.wikipedia.org/wiki/John_Duncan,,,
https://en.wikipedia.org/wiki/Lady_A,,,
https://en.wikipedia.org/wiki/Leen,,,
https://en.wikipedia.org/wiki/The_Chicks,,,
https://en.wikipedia.org/wiki/Windward_and_leeward,,,
https://en.wikipedia.org/wiki/Charlie_McCoy,1941-03-28,1941,
https://en.wikipedia.org/wiki/Christian_López,,1953,
https://en.wikipedia.org/wiki/Dan_+_Shay,,,
https://en.wikipedia.org/wiki/Ian_&_Sylvia,,,
