musicbrainz_mbid,mb_birth_date,mb_birth_year,mb_birth_city,mb_birth_county,mb_birth_state,mb_birth_country
f8656e00-f35c-4712-b0e1-0855764eeaa4,1959-01-01,1959.0,,,Virginia,United States
39e92581-e59d-4070-b157-abadd9969f3f,1995-12-01,1995.0,,,,United States
ea4dfa26-f633-4da6-a52a-f49ea4897b58,1980-04-05,1980.0,,,,United States
f2dd0909-e050-4f30-b3a9-4db92f7f3c74,,,,,,
96c1edac-1011-4cb8-882c-27248de35071,1976-01-01,1976.0,,,New York,United States
6898dfc7-7ddd-418d-95b4-863d668897dc,,,,,,United States
29c5b1fb-5dcc-4499-b225-4ceeeb8a73d1,1927-07-31,1927.0,,,,United States
7e7e9fe3-69d9-407e-b5d3-a4906ca73740,1996-01-01,1996.0,,,New York,United States
fe635a14-5b53-4210-a58e-88b9f1327aa3,2006-01-01,2006.0,,,,
fb821608-35fd-4a45-a4b2-1a0537cee111,2006-01-01,2006.0,,,,United States
d1ab8ca8-fb9f-4e78-a422-3cd5406dc0b1,1991-01-01,1991.0,,,New York,United States
64c8fe79-1f93-483f-aace-b6a6e379e7d2,1969-01-01,1969.0,,,California,United States
f467181e-d5e0-4285-b47e-e853dcc89ee7,2001-01-01,2001.0,,,New York,United States
6a9b6b8e-7084-45a7-b175-3bcc0143966b,1986-01-01,1986.0,,,New York,United States
ecbd1331-95b6-4a77-b739-b4bd8ef222a7,1994-01-01,1994.0,,,Missouri,United States
249eb550-505e-43ef-ac50-e8c605706ff1,1985-01-01,1985.0,,,,United States
ee3c663d-1949-4544-ad52-aa00f9854e87,1983-01-01,1983.0,,,,United States
54a3266e-cae3-467e-8697-9039a5add4ff,,,,,,United States
a0955511-1324-4e9b-834f-e1e140502850,1989-01-01,1989.0,,,,United States
0a3386b0-9634-40bf-aab4-4999dcad0e6d,1982-01-01,1982.0,,,,United States
b2b3eed6-d9b2-4d1a-bf9b-0160e401720e,1964-01-01,1964.0,,,,United States
c33c2065-b1c3-4406-b066-d33a9e2ea71a,2004-01-01,2004.0,,,,United States
b3b5ceef-0d3e-4191-a621-5e97d6ed3d97,1954-01-01,1954.0,,,,United States
50e68a47-b6e4-4178-84d5-8955206a0b7f,1989-01-01,1989.0,,,,United States
9639cd52-c351-4a17-9797-58880e95a7ef,1991-01-01,1991.0,,,,United States
1f16a425-2606-4137-a6b7-234b6dabe037,1998-01-01,1998.0,,,,United States
a587390a-db69-4ba9-9d7b-3afa13aefc6a,1994-01-01,1994.0,,,,United States
75cdc7ad-63b6-48b3-8de2-617d08a9ddf8,1968-01-01,1968.0,,,,United States
d98c8149-0c01-4151-93e1-48fdc3d5027f,1986-01-01,1986.0,,,,United States
95c043f1-0bdd-403a-b714-663908d7e4fc,1987-01-01,1987.0,,,,United States
1a48176d-1414-4a18-9792-50ba585d4d59,1968-01-01,1968.0,,,,United States
b3120863-d98d-4bad-a637-8abd8cde6685,1989-01-01,1989.0,,,,United States
1599e3a3-240b-4f4b-805e-aedfdc8c3861,1943-04-08,1943.0,,,,
5a54b72e-bfb3-4ca6-944a-e17261399965,1975-08-01,1975.0,,,,United States
9ce0515d-cc88-4df6-8a2e-d231c13cb2c2,2006-01-01,2006.0,,,,United States
bc34ccd3-cecb-42af-9c2e-8f7e1f9db349,2012-01-01,2012.0,,,New York,United States
aa0b8b75-714f-465e-9d66-c54c17247f6f,2007-01-01,2007.0,,,,United States
d1644dce-5c33-4dcd-8fc5-72003fdc89d5,2000-01-01,2000.0,,,,United States
24ed5b09-02b1-47fe-bd83-6fa5270039b0,1985-01-01,1985.0,,,,United States
f61ee33b-7af7-4b8c-97ee-e367db596b4f,2006-01-01,2006.0,,,,
28c07254-aeae-42ad-beea-67f59c3c8baf,1976-01-01,1976.0,,,,United States
5cfc3a52-c3f8-4086-9198-81a21079024a,1936-12-08,1936.0,,,,United States
b411483b-e9cc-4b4f-9661-0452333c615a,1961-01-01,1961.0,,,,United States
f54fc7c3-3a40-4f26-83cf-328d9b097e93,1980-01-01,1980.0,,,,United States
c826bda4-4f4f-4746-81ba-5f66ac9c95e5,1965-01-01,1965.0,,,California,United States
02fc841e-489f-4679-aff0-08fcfea1f381,1987-01-01,1987.0,,,New York,United States
3ac87d22-58ae-49e6-a4e8-59f1f9207686,,,,,,United States
c544ed4d-2390-4442-a83e-1ea2883b09c8,1964-01-01,1964.0,,,,United States
1f6fdb90-95a2-419e-9994-b406d562caac,1969-01-01,1969.0,,,Illinois,United States
26e3f00a-7031-46c6-9ac2-334a2dd5bbcd,,,,,,United States
298f4089-1948-44b5-b5e8-d5381f42362f,2008-10-22,2008.0,,,New York,United States
24485e82-cfc6-40ff-b491-1f788089e281,1934-07-07,1934.0,,,South Carolina,United States
6fa09822-bbe4-4ff8-901d-4a39a4dd82e9,1988-11-01,1988.0,,,,United States
91c108c1-9103-4d55-bbe6-f21394808b75,1944-01-01,1944.0,,,,United States
bb0df069-702b-4518-b17e-0bd64045b1be,1988-01-01,1988.0,,,New York,United States
f6388f82-5425-4c6b-94f3-590183d92e9a,1932-01-01,1932.0,,,,United States
64b85bbd-7ec2-4db3-922c-cea695e7edff,,,,,,United States
9caa5639-5037-4e45-bace-ebb992331a0c,1964-01-01,1964.0,,,,United States
381e8434-109a-439c-8acc-5d328359f2e0,1990-01-01,1990.0,,,California,United States
b9a06530-1241-4162-836f-7b8e79deaa58,1981-01-01,1981.0,,,,United States
0039c7ae-e1a7-4a7d-9b49-0cbc716821a6,1997-01-01,1997.0,,,,United States
5ccb5844-fe82-4af4-b9b9-7341c83d83d2,,,,,,United States
58a53082-a629-4ff1-a44d-7492d6f6e8fb,1984-01-01,1984.0,,,,United States
32b90c92-9978-4a07-90eb-caa4b22f4907,1998-01-01,1998.0,,,California,United States
6ffc45c3-069a-4ece-b3f5-54c14d139d91,,,,,,United States
66752368-2698-4c38-9be3-b7be18bb02f6,,,,,California,United States
e01755e3-58ab-4a5b-a9e9-a0a3bd3dff4c,2010-01-01,2010.0,,,New York,United States
4167b497-1ae5-4502-a8e6-e1546ffbe514,1966-01-01,1966.0,,,,United States
27a8ce8c-4e41-4a56-ba65-3a82662c9af9,2004-01-01,2004.0,,,New York,United States
8444928a-9292-4b69-ac50-3e9b44cfa8de,1980-01-01,1980.0,,,,United States
742ac24e-d1cd-48c5-8a4b-684fd3d84ddb,1958-01-01,1958.0,,,,United States
192f7a3f-ec32-4eae-b8f6-3bc430bd763c,,,,,,United States
9ada6fba-df61-4849-9f39-eec9be772b22,1974-01-01,1974.0,,,,United States
b1eeccbf-7611-44be-a1e4-778351782158,1952-01-01,1952.0,,,,United States
57f8b134-81fe-4607-9b07-9769f2e0a186,,,,,,United States
adf57be4-b0cc-460b-9a07-62da74c90135,2008-01-01,2008.0,,,New York,United States
4a18f60f-7aa9-4476-8d0f-84981d8ccb60,2011-01-01,2011.0,,,,United States
8cca0d65-084a-402f-b72b-320e257a211a,1930-01-11,1930.0,,,New York,United States
191d386f-8747-4cb3-aaa8-7236e8347b35,1981-01-01,1981.0,,,New York,United States
48be7fe0-be60-447a-925f-fd3bb45f9b10,1935-08-19,1935.0,,,Louisiana,United States
913cd338-9439-4106-ab5f-76f98c48daee,2006-01-01,2006.0,,,,United States
c926a04a-df7f-43b0-8e5b-8976ab4d3e8f,1991-01-01,1991.0,,,,United States
59b0f5da-cd35-4ec7-a4a8-74d7aa7948b7,1957-01-01,1957.0,,,,United States
e9a4a145-e1bd-4384-ad26-b344205dd9df,2000-01-01,2000.0,,,,United States
ae2d4af4-6b37-42f9-80d3-052ee958515b,1979-01-01,1979.0,,,,United States
766a2b45-441f-4096-af05-dbbca9518c9d,1994-01-01,1994.0,,,,United States
8b604d4b-1170-4225-bc9e-d8276d94402e,1940-07-04,1940.0,,,Alabama,United States
219ce30a-0f3a-468c-9a13-55ee358ac0f0,1964-01-01,1964.0,,,New York,United States
1154b8aa-1cc1-4b01-afff-eca45ae590fa,1977-01-01,1977.0,,,,United States
3452655c-831e-4552-935a-729129df92da,1965-01-01,1965.0,,,,United States
4de3cfed-b459-42bd-bfbb-7a843fbc73df,1987-01-01,1987.0,,,,United States
88044f02-113a-4176-b09b-b786ef6ffbb4,1965-01-01,1965.0,,,New York,United States
a0327dc2-dc76-44d5-aec6-47cd2dff1469,1991-01-01,1991.0,,,,United States
c9b3bf7f-e237-4d43-be6b-02bf59b99f90,1970-01-01,1970.0,,,,United States
ccac9539-a322-4c8b-9d74-fcdd9ae77a0e,1987-01-01,1987.0,,,,United States
c1c02051-0305-4095-8817-30df19c0b79f,2014-01-01,2014.0,,,,United States
6def3fa9-836f-4b50-8815-b96cc92e63b8,2002-01-01,2002.0,,,,United States
a66ebddc-ff04-46b8-820a-15c63e80dba1,1997-01-01,1997.0,,,,United States
c5c2f1bb-09db-429f-8f77-ed9dfe39a36b,2000-01-01,2000.0,,,,United States
cbce1173-4ee0-4d1b-a955-575698753c4c,,,,,,United States
ebfc1398-8d96-47e3-82c3-f782abcdb13d,1961-01-01,1961.0,,,,United States
b7834ebd-64ae-46c3-a930-2d3a52ee743a,2000-01-01,2000.0,,,New York,United States
cff77480-7ba4-4206-b1a8-e1b98b38f07c,1991-01-01,1991.0,,,,United States
25441822-c48a-4c46-af6f-fb03339d03bb,1991-11-18,1991.0,,County Durham,,
554084b8-72d6-475a-b304-4b69fee6ab66,1924-01-07,1924.0,,,,United States
5cbef01b-cc35-4f52-af7b-d0df0c4f61b9,1981-01-01,1981.0,,,New York,United States
99fe4613-84ec-4f48-bb4f-f036880ed2ac,2002-01-01,2002.0,,,New York,United States
365144f7-85af-4c83-b24b-b1d0b26160bb,1989-01-01,1989.0,,,,United States
b665b768-0d83-4363-950c-31ed39317c15,1972-01-01,1972.0,,,,United States
6413506f-e22b-412c-9f19-239db7df21f2,1998-01-01,1998.0,,,,United States
547bcf4d-f125-471a-b615-a9aef7385922,2013-01-01,2013.0,,,,United States
109958eb-a335-4c5e-907e-597ff4c6af46,1959-01-01,1959.0,,,,United States
45d29fa5-6e8e-4e40-a519-2217f332bcac,1996-01-01,1996.0,,,,United States
d3982e3f-39b5-4b1d-8374-a428c466099d,,,,,,United States
3b141e34-8c02-4074-b68a-7d64e3212acd,1993-01-01,1993.0,,,,United States
f6f3a309-9d14-4b7c-895a-166333c25f9c,1964-01-01,1964.0,,,California,United States
9a22fc7b-ad7f-4c70-9e0f-4d40cd7562cd,1992-01-01,1992.0,,,Colorado,United States
30480808-4c03-432c-9e94-dd3b12d4e127,1995-01-01,1995.0,,,,United States
6f191c70-1345-4ea5-b7af-5db9ee50d7c0,1985-01-01,1985.0,,,,United States
ad3a1b29-ac6e-44c0-bd96-8b561bf5dcd7,2010-01-01,2010.0,,,,United States
2ad8bce1-8e55-48db-82ed-d98b52a3a13f,1991-01-01,1991.0,,,,United States
6b55530c-efc2-46e1-9703-d9c08cacf6af,,,,,Maryland,United States
3e87e07c-1525-4f61-baa3-22eb79b6cc85,,,,,,United States
24558e81-eb3f-4062-ab6a-df3773c9b09a,1972-01-01,1972.0,,,,United States
ce0a5b20-7485-4074-85c8-bdb6a3668d12,1979-01-01,1979.0,,,,United States
b4375768-3c8b-46e7-b578-c920ccfe725f,1968-01-01,1968.0,,,,United States
1089f50b-10c3-47ef-8b21-b0b899c827d8,1945-01-01,1945.0,,,,United States
9fa07bb4-8312-4cd7-a19a-4fdbc5797148,1998-01-01,1998.0,,,,United States
0ab2c12c-5032-4bc4-86f2-92fce0e6c1fd,2001-01-01,2001.0,,,California,United States
e10cbaee-3952-4935-b915-5957511891df,1967-07-01,1967.0,,,,United States
94d457a5-b86b-49bd-90f1-c2e601f6da52,2009-01-01,2009.0,,,,United States
148ddea2-6839-4354-8e2c-5dfadf136b7f,1994-01-01,1994.0,,,,United States
2d3fb8f4-a577-44c3-acb2-c9d09d979f90,,,,,,United States
db44f6a6-26d2-423f-8514-da4cfa7412a6,,,,,,United States
d6997983-ed14-4e3e-b9da-89062bfb3f9d,2000-01-01,2000.0,,,Colorado,United States
98cb416e-5271-484c-ab3b-6bed6b4aae12,2009-01-01,2009.0,,,,United States
bf1254a2-4f29-4f44-90e7-291f96edc332,1948-01-01,1948.0,,,,United States
530846f0-4098-4d33-bd8a-8611f823bf51,1956-01-01,1956.0,,,,United States
160629ab-ec18-4931-8c95-02cb92d06186,1976-01-01,1976.0,,,New York,United States
7058f617-a167-4e34-bbaf-7f08f32d4a5a,1947-09-08,1947.0,,,,
622c14c7-6f49-4bde-b29b-8ec4eb0d1177,2003-01-01,2003.0,,,,United States
9803d880-d9a6-4695-b967-b1d273847c39,1965-01-01,1965.0,,,,
b4d21cb6-68d6-4f38-9911-9356927f6b85,2010-01-01,2010.0,,,,United States
fdfb6b9c-575d-4abb-9a15-4fbceec0dfa3,1996-05-27,1996.0,,,,
7767365b-ab8a-4173-9410-33705722b118,1926-01-01,1926.0,,,,United States
034aa55b-4571-4d82-bf9b-3edb38c81940,,,,,,United States
e72ef80e-5893-4990-8319-29d06a5f5847,1982-01-01,1982.0,,,,United States
5eba17b9-f67a-48e0-abc3-b9b0e98588b5,1995-01-01,1995.0,,,,
28955336-2348-488a-9381-e3a7b0107343,2009-01-01,2009.0,,,,United States
f5db378d-81c8-4f8c-a7bb-b554877732a9,1997-01-01,1997.0,,,,
7a502bfc-4cab-4dc8-a618-b12aca7258e7,2013-01-01,2013.0,,Anne Arundel County,Maryland,United States
214624b6-2a9b-4c97-ac63-bce8bee537ec,1990-01-29,1990.0,,,,
9b97150f-f131-4339-921e-8e5d8425f737,1916-12-11,1916.0,,,,
53f402db-7d17-4927-ba1c-35e75f76c24e,2004-01-01,2004.0,,,,United States
ddf152b8-584e-47a5-a7f4-280a21b0b8ca,2002-01-01,2002.0,,,,United States
cff63c14-b081-4686-9357-eea84d5348fc,1945-06-20,1945.0,,,,
008b3e9a-ffd5-49d9-b3fc-95efa2826e3a,1955-01-01,1955.0,,,,United States
166c939c-a97e-44b9-b405-23d49a72df4e,1999-01-01,1999.0,,,,United States
c5f0a579-99f3-446b-bc31-d658a23247fd,1954-01-01,1954.0,,,,United States
ba550d0e-adac-4864-b88b-407cab5e76af,1942-06-18,1942.0,,,,
1f988d75-7f1c-4a74-b810-b6435a7f4fb4,2016-01-01,2016.0,,,,
cb13adb3-d73c-4015-a1cd-6d58254710a8,1979-01-22,1979.0,,,Texas,United States
9c76170f-0d77-4aa3-b3c9-52f1ce07b9ec,1998-01-01,1998.0,,,,United States
f4c639bd-5f03-45ac-9d32-4937a4384723,1984-01-01,1984.0,,,,United States
fe0b4f36-8abc-4150-ae36-9d38a32788b9,1998-01-01,1998.0,,,,United States
9d97b077-b28d-4ba8-a3d9-c71926e3b2b6,1938-11-17,1938.0,,,,
6edbfdce-57ec-4181-bdbd-ace81b52b694,2015-01-01,2015.0,,,,United States
18423cab-858d-4e82-be72-83f580303b5e,,,,,,United States
4ca0f538-15dd-487b-ac93-e26cc9a41200,,,,,,United States
9ee3fc49-a54c-48cd-96d5-d678f5d409db,1971-04-30,1971.0,,,,
0472280c-aba9-4ccb-b1d0-85f424f2a63e,1975-08-11,1975.0,,,,
d12f98c6-2ca1-4856-8ecb-e0387c348dcc,1983-07-26,1983.0,,,,
cd15da80-a590-41cc-87b2-9d258430a469,1940-06-23,1940.0,,,,
d2a498f2-f813-4b03-b3f9-22bac5bd5419,2010-04-01,2010.0,,,,United States
80737f69-60c5-4c0d-9562-88faf8d8f2f4,2000-01-01,2000.0,,,,United States
667977d7-5901-4c5b-bf5f-61e92b6689c2,1986-01-01,1986.0,,,,United States
f5a6bb71-f49d-4115-b285-fda004821497,1936-01-01,1936.0,,,,United States
a5bd8238-faff-446b-b512-4620cf25e8a0,1938-01-01,1938.0,,,,United States
1bcae6c8-8eff-401a-a184-97d95216f6fc,1929-04-26,1929.0,,,,United States
17e5c3f1-8de7-42ad-b3b7-440f8eaa81d0,1984-01-01,1984.0,,,,United States
735f2b10-a267-4cd2-990f-f91702be9130,1989-03-20,1989.0,,,,
127c9dae-1aeb-43bc-a930-ecff36b01bc8,1973-06-06,1973.0,,,,
dbe56668-02e3-42ff-9943-a7fa9711696b,2011-01-01,2011.0,,,,United States
693948d2-3751-4378-8161-1c0f1eb9057b,1989-01-01,1989.0,,,,United States
dc0b6722-5601-418d-bb64-2499e1d2440b,1961-07-01,1961.0,,,,
091ec508-877f-4e3c-92a3-10903bbbc7ad,1957-01-01,1957.0,,,,United States
1b69a7bc-7563-4aaf-a859-8b6050a7a0f2,1981-01-01,1981.0,,,,United States
175ba729-9516-4fef-ab31-487f271909c6,1994-01-20,1994.0,,,,
939a2174-6cb9-476f-802a-2ed584675e56,1945-01-01,1945.0,,,,United States
b2c84b21-c77d-4e63-ac00-98fa3ca20eeb,1957-01-01,1957.0,,,,United States
1821c7d6-5c94-4117-817f-3b36b2469f07,2008-01-01,2008.0,,,Illinois,United States
3718efd7-012d-4811-873a-dda4a3640ee8,2004-01-01,2004.0,,,,United States
5228671e-6fbe-4a23-850c-9a955254974c,,,,,,United States
ea772689-0d46-4aa1-bf22-a5fa482a5174,2000-01-01,2000.0,,,,United States
c59d4416-df60-4063-bec3-70da0abdbe67,1988-01-01,1988.0,,,,United States
f26a0e1e-13c8-4f35-9a86-11a570b405fc,1997-01-01,1997.0,,,,
5fdf95e6-f0ea-4056-8898-8f895de28fb2,,,,,Oklahoma,United States
2415e269-6c50-437a-a7b5-fcc7c6109974,1994-04-19,1994.0,,,,
091ef352-590c-41e6-827e-d3e925b2ffa5,1992-01-01,1992.0,,,,United States
7cfd605f-7ecb-411f-b50b-e327865375fc,,,,,,
56e471e9-e6ca-497a-9d5c-a1de9aef617e,,,,,,
43c27282-6459-43e2-94a9-7eabaee6bf0e,,,,,,
60c143b1-f1c1-404b-a674-ce51a05f022c,,,,,,
b3f194b6-e2da-4662-abb3-561b255db4b4,,,,,,
e0870836-d112-4851-92bd-570f2e1e62cb,,,,,,
d67195a7-830f-4d57-9e8c-a8f95526b19c,,,,,,
d7222f53-dae2-45d9-97d5-0d44ab3faa17,,,,,,
3fdb5ffd-4bd5-45b4-9380-1d220ae7555b,,,,,,
f7b1e334-2aaa-4ef2-85f9-5c2c8cdb90dc,,,,,,
16366121-fe3f-462b-8434-49d5c92c7812,,,,,,
c3245da4-960b-4f2c-9e64-e4528f234d56,,,,,,
d1a11fd9-0ac6-4a18-8c75-0af383f86846,,,,,,
c77e4207-71e0-47ec-9ab1-285609947ec1,,,,,,
0fe63074-0b7e-486b-96f2-8a97de0856d0,,,,,,
4772ef3d-b273-4a6f-ba53-d8e21cea9e78,,,,,,
ae2a2620-fac8-456b-b9ea-14b609879dca,,,,,,
c2dc12fe-1ea4-49f9-8f84-e72d17aea6f7,,,,,,
9dd9a2fb-891e-44d8-97ef-ca1d69aa2d7a,,,,,,
84dbda9a-fbd3-40ca-9b17-fa85a0430fdd,,,,,,
cb13aa9d-949c-4b54-b1f8-31571d8b745c,,,,,,
a3911c6f-3109-4c1c-960a-dce57b24defc,,,,,,
7a560fc7-82ab-45f9-aaa8-cc9a11860b19,,,,,,
89c83caa-7f08-4e0d-bee9-db0139044e38,,,,,,
7e147804-3153-486a-8b40-7cfa7cd84b38,,,,,,
39540957-25e5-42b7-b183-48c1a269908f,,,,,,
20e85c43-1af6-432a-add7-ce831a29d850,,,,,,
18be96b9-5873-4eff-8036-514d1fc43cc7,,,,,,
eab7d0b3-b84a-47a9-99c5-72474b79c4e8,,,,,,
8cb88c03-37fb-451e-96ff-7709a3a1f87b,,,,,,
fff0b61a-7e14-4803-a281-037faf148e82,,,,,,
ae1e64a3-2032-4271-a283-a022b4f94467,,,,,,
508a278f-8659-415b-a675-c5075244c830,,,,,,
a93c9a9c-ebf8-484d-aa21-033f035f9166,,,,,,
47b44a5b-237a-42e0-aaf6-c1f9116716ba,,,,,,
5c947c2e-6cec-4a38-942d-1d7b9eba9377,,,,,,
8e7a70e1-ce5c-4e20-9fd7-79e5851f9306,,,,,,
47aece05-0994-4392-9603-f79430a9c1c9,,,,,,
96cd85df-8cf6-45d4-bf33-bd706c7ad0c8,,,,,,
f959d6b8-d8b4-4282-9bd8-7f582b113722,,,,,,
13953e5b-457a-4d88-bcbf-e59cc03720e5,,,,,,
5eebeb66-0871-42fc-a673-b1a4f1b99e41,,,,,,
aed3a103-2148-4d5a-ba95-c8a3dbeff605,,,,,,
1751e374-d893-47b5-8f36-793e07d019c3,,,,,,
adb88c8d-7f5c-4776-92b9-fc42e08e2949,,,,,,
903d05b3-f4df-42f2-8305-550e64b09eb5,,,,,,
5845d48d-cb79-4835-80e7-a8d412311ac8,,,,,,
18515d94-ffaa-47ba-9384-015bb4c89204,,,,,,
6728787e-8534-48f2-a8d1-70c59e8818da,,,,,,
9404ece7-6f9a-480d-8ce8-30f58dcf5fe8,,,,,,
a0c94d6d-fa78-4038-9f18-4a8e2a40bd15,,,,,,
9e97d241-48ef-47bd-88cc-9dbd4a33f0cd,,,,,,
ff8a20ea-06fe-43db-ac82-14e3577ab04d,,,,,,
76a9fb32-e4bd-462f-926b-8b0b130ca2e5,,,,,,
8782c440-3d66-4a95-a92b-9fbe2a44c360,,,,,,
8735f911-c86d-463f-9912-b0c5ecca0322,,,,,,
edfc8e52-32ba-4186-b198-cea511e5b48f,,,,,,
471182ed-26ce-44b9-9013-b5f2ce3eadf6,,,,,,
2a0b5b60-130a-4d0e-a95a-3c3ad585fcd7,,,,,,
b9a9addd-75b3-4d83-aad0-2af7fef8c8aa,,,,,,
939fab52-82b4-4755-bbe2-193c93901ec6,,,,,,
7c3f7a7f-d5a8-4f7a-90e4-bf9f79cd5cfb,,,,,,
611a3e51-804e-4798-8971-6f45541c9d03,,,,,,
870ce4ac-b414-4353-b9a1-ec42de2bedc4,,,,,,
03eacebb-a3ab-4a45-bf64-abc63960346e,,,,,,
4b362384-e05e-47fc-9f5c-e991d7c9705a,,,,,,
78c22039-b173-48ce-a163-470b467c5423,,,,,,
e6569f79-d7af-4891-9d1a-b221d2a677cb,,,,,,
4983027f-3861-453e-90ac-0220ae1132b6,,,,,,
98d0abbe-4d47-4d72-9eae-03213addba67,,,,,,
322b3c35-8402-42a2-ac21-39bc8dc9d1de,,,,,,
04642dc3-8f30-4942-a954-db8a9068092f,,,,,,
6f3a8f32-16d6-44f0-bd26-5f8d8c66bda3,,,,,,
3f017f23-1577-481a-99d1-47f9162806f1,,,,,,
15a524dd-9032-41b3-ac68-ffe369605b24,,,,,,
73961346-cff5-4366-9db2-b8b91c440cd2,,,,,,
c348011d-7f67-4b18-a23c-b4ed2e92fb80,,,,,,
329a24c4-7e4f-436b-bd6a-3829985e89b0,,,,,,
43459183-5498-4dfe-9e04-133df5ba8bb8,,,,,,
cdb132b7-7bb1-4790-bcc4-952bc2207b35,,,,,,
cd81d176-3edc-4848-bf30-f403d2a248f2,,,,,,
c6a232f8-2972-4554-95e3-05978a0f32b0,,,,,,
ae3952cd-96b1-40c1-9c7a-5f39a2d4fa14,,,,,,
06340810-0393-452a-b233-844ff54593cb,,,,,,
1bbaf392-c142-4a50-8bb1-68fe105ad708,,,,,,
61fe9d90-6fa7-45e4-a042-2157a80144ec,,,,,,
4a43b191-7fca-421f-8637-46d729928137,,,,,,
11c9cf9f-2575-42ef-8913-d12192121ab9,,,,,,
7af54721-3563-4a86-b9d8-ffc1e2a49f8f,,,,,,
14dc5e33-d1d3-44f0-b2fa-163a42a0acdd,,,,,,
91126139-2401-4144-a88a-7009ec7046e8,,,,,,
3b66f5f4-c8ba-4a0b-a5a3-bc8fe2b95140,,,,,,
ebffff02-f70e-4d2a-9bb2-5b8179774f3f,,,,,,
2a2670f9-ffee-484a-957d-d5ece31da80c,,,,,,
0edee813-690c-4eb8-9f27-9a707300c590,,,,,,
3b583042-00f3-4cfe-b3e0-3faa14c25e12,,,,,,
26b182b3-be15-4276-bdb4-eddfb271ade2,,,,,,
dcd9a5a8-8868-49ce-9083-ae10427cfab5,,,,,,
fb5efe24-591d-40a7-9587-36f44b21c2bd,,,,,,
ab202000-ab93-421c-af34-7958f9a70027,,,,,,
039b582a-354f-4537-af78-f9edf4c3aee5,,,,,,
95a729fd-b430-4d3a-880b-4699f2b8bfde,,,,,,
407c8396-6120-4835-bef9-0073f933c66a,,,,,,
f35a4e1b-c76c-4452-a607-db60f33b67f0,,,,,,
e5492fb7-eb4a-49a8-a6d2-746544a21870,,,,,,
f4b11563-4266-4c18-a2eb-5a1d01ecf2b3,,,,,,
a9765ae5-c7ea-451e-94b2-9ae27e2d947b,,,,,,
dc46078b-0175-4ae7-abe4-99e90f5efe2b,,,,,,
0d63b5b1-adf3-44fd-b35b-b2ae82173011,,,,,,
0eb03552-e8aa-4004-8fde-f1463f3edc2b,,,,,,
88ab2e3b-5ca8-4fe0-ae60-6f8569fe2386,,,,,,
8734f8af-ff46-437b-a291-46a418aff978,,,,,,
f976d1a4-586a-4ec6-b0ac-c85827b0f201,,,,,,
ed29f6fa-ca96-47f7-9c7e-b9f2f11f30e4,,,,,,
0ab57061-500c-4463-ac5c-184f6c3ad6d5,,,,,,
9f41d3cd-5fe4-4144-b658-b00c557f0441,,,,,,
ff94ed48-26c7-4aef-83ab-7321d486ca42,,,,,,
3c8ad025-43f8-4d03-8739-2890cc849219,,,,,,
8ed2f45e-5628-415a-8338-bd997337d9d2,,,,,,
96e3bc72-89bc-4f2d-a44f-7e8fc58a5f92,,,,,,
20227147-c3aa-44e5-aaf4-4bc5baa1ffaf,,,,,,
4152a702-c293-42e9-863a-08e53a5e080f,,,,,,
96a1182f-e8e6-4df6-a811-82cb67d4565c,,,,,,
